Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2017-08-12 11:13:19;2017-08-12 19:46:29;94%;8:33;:|;Ate late:Drank tea:Stressful day;70;8038
2017-08-13 09:19:51;2017-08-13 17:14:24;67%;7:54;:|;;57;65
2017-08-14 08:52:57;2017-08-14 17:26:11;97%;8:33;:|;Drank tea:Stressful day;58;9620
2017-08-15 11:09:11;2017-08-15 18:07:37;79%;6:58;:|;Ate late:Drank tea:Stressful day;56;14599
2017-08-16 10:31:56;2017-08-16 17:25:50;81%;6:53;:|;Drank coffee;63;4125
2017-08-17 10:54:52;2017-08-17 17:05:27;76%;6:10;:|;Ate late:Drank coffee:Drank tea:Stressful day;52;12524
2017-08-23 09:06:54;2017-08-23 17:04:09;100%;7:57;:|;Stressful day:Worked out;50;15672
2017-08-24 09:44:17;2017-08-24 17:01:37;81%;7:17;:|;Drank coffee:Drank tea:Stressful day;83;11527
2017-08-25 10:27:15;2017-08-25 18:56:46;100%;8:29;:|;Drank tea:Stressful day:Worked out;63;9441
2017-08-26 09:21:57;2017-08-26 18:55:13;100%;9:33;:|;;67;0
2017-08-27 08:12:56;2017-08-27 17:11:55;100%;8:58;:|;;54;34
2017-08-28 09:51:18;2017-08-28 17:03:52;88%;7:12;:|;Ate late:Drank tea:Stressful day;63;9974
2017-08-29 09:55:54;2017-08-29 10:28:56;7%;0:33;:|;Ate late:Stressful day;;10923
2017-08-29 10:30:17;2017-08-29 19:02:29;96%;8:32;:|;;68;10922
2017-08-30 09:47:30;2017-08-30 16:08:32;77%;6:21;;Worked out;;84
2017-08-31 11:57:00;2017-08-31 17:04:21;61%;5:07;;Ate late:Drank coffee:Drank tea:Stressful day;;14589
2017-09-01 10:20:09;2017-09-01 16:51:50;78%;6:31;;Worked out;;1222
2017-09-02 09:12:51;2017-09-02 17:03:00;90%;7:50;:|;Worked out;69;6115
2017-09-07 09:44:07;2017-09-07 18:27:49;100%;8:43;;Stressful day;;3939
2017-09-08 10:17:26;2017-09-08 17:14:14;81%;6:56;;Worked out;;306
2017-09-09 09:16:32;2017-09-09 19:07:28;100%;9:50;:|;;58;12525
2017-10-30 07:03:54;2017-10-30 15:50:11;94%;8:46;:|;Ate late:Drank coffee;58;13525
2018-04-22 09:27:12;2018-04-22 17:30:11;89%;8:02;:|;Drank tea;;7589
2018-04-23 11:38:13;2018-04-23 17:24:32;64%;5:46;:|;Drank coffee;;10104
2018-04-24 09:50:09;2018-04-24 17:30:42;83%;7:40;:|;Drank coffee:Drank tea;;9393
2018-04-25 11:06:23;2018-04-25 17:26:38;70%;6:20;:|;Ate late:Drank tea;;8692
2018-04-26 11:27:11;2018-04-26 18:27:46;78%;7:00;:|;Drank tea;;7189
2018-04-27 12:09:23;2018-04-27 18:14:26;67%;6:05;:|;Drank tea:Worked out;;10424
2018-04-28 11:43:10;2018-04-28 18:30:36;74%;6:47;:|;Drank coffee:Drank tea;;4891
2018-04-29 09:47:59;2018-04-29 17:27:20;78%;7:39;:|;Drank coffee;;9642
2018-04-30 11:32:21;2018-04-30 18:29:36;68%;6:57;:(;Stressful day;;9282
2018-05-01 10:37:39;2018-05-01 17:27:38;75%;6:49;:|;;;11670
2018-05-02 11:50:26;2018-05-02 17:05:58;54%;5:15;:|;Drank tea;;14010
2018-05-02 17:06:16;2018-05-02 18:49:54;16%;1:43;:|;;;0
2018-05-03 12:16:36;2018-05-03 17:58:59;60%;5:42;:|;Drank coffee:Drank tea;;17003
2018-05-04 12:39:19;2018-05-04 18:28:33;64%;5:49;:|;Drank coffee;;8764
2018-05-05 12:18:17;2018-05-05 22:02:15;51%;9:43;:(;Drank coffee:Worked out;;16539
2018-05-06 11:56:25;2018-05-06 18:29:40;67%;6:33;:|;Drank coffee;;8885
2018-05-07 12:04:46;2018-05-07 17:58:01;64%;5:53;:|;Ate late:Drank tea:Worked out;;7071
2018-05-08 11:07:14;2018-05-08 17:57:24;75%;6:50;:|;Drank coffee:Worked out;;8348
2018-05-09 12:54:23;2018-05-09 18:58:09;67%;6:03;;Ate late:Drank coffee:Worked out;;6411
2018-05-10 10:42:08;2018-05-10 18:57:35;87%;8:15;:|;Drank coffee:Drank tea;;1635
2018-05-11 10:47:55;2018-05-11 18:57:33;86%;8:09;:|;Drank coffee;;11228
2018-05-12 11:05:39;2018-05-12 20:58:40;96%;9:53;:|;Ate late:Drank coffee;;13262
2018-05-13 10:05:20;2018-05-13 17:58:12;85%;7:52;:|;Ate late:Drank coffee;;5054
2018-05-14 11:58:44;2018-05-14 15:58:55;43%;4:00;:|;Drank coffee;;7508
2018-05-15 11:01:02;2018-05-15 18:14:05;80%;7:13;:|;;;4778
2018-05-16 10:33:40;2018-05-16 18:28:24;85%;7:54;:|;Drank coffee;;12650
2018-05-17 13:00:19;2018-05-17 18:49:45;59%;5:49;:|;Ate late:Drank coffee:Stressful day;;8471
2018-05-18 12:59:38;2018-05-18 18:52:49;62%;5:53;:(;Drank coffee;;18084
2018-05-19 12:10:19;2018-05-19 19:00:06;75%;6:49;:|;Ate late:Drank coffee:Stressful day;;9431
2018-05-20 10:19:33;2018-05-20 18:00:00;85%;7:40;:|;Ate late:Drank coffee:Drank tea;;8038
2018-05-21 11:57:31;2018-05-21 18:52:36;71%;6:55;;Drank tea:Stressful day;;8432
2018-05-22 11:25:43;2018-05-22 18:52:22;80%;7:26;;Ate late:Drank coffee;;11277
2018-05-23 09:58:12;2018-05-23 17:40:20;65%;7:42;:|;Drank coffee:Stressful day;;8077
2018-05-24 10:38:29;2018-05-24 17:53:59;76%;7:15;;Drank tea:Stressful day;;9123
2018-05-25 09:41:22;2018-05-25 17:36:17;84%;7:54;:|;Drank tea:Stressful day;;0
2018-05-26 13:12:32;2018-05-26 17:33:30;41%;4:20;:|;Stressful day;;11904
2018-05-27 11:54:18;2018-05-27 18:00:11;66%;6:05;:|;Drank coffee:Stressful day;;7636
2018-05-29 09:25:14;2018-05-29 18:18:07;94%;8:52;:(;Ate late:Drank coffee:Stressful day;;8025
2018-05-30 10:12:34;2018-05-30 18:10:37;85%;7:58;:|;Drank coffee:Stressful day;;8742
2018-05-31 14:07:31;2018-05-31 18:56:01;36%;4:48;;Drank coffee:Stressful day;;11191
2018-06-01 13:37:54;2018-06-01 18:30:16;53%;4:52;:|;Drank coffee;;13916
2018-06-02 11:18:21;2018-06-02 17:57:31;70%;6:39;:|;Drank coffee;;8078
2018-06-03 09:51:41;2018-06-03 17:47:44;87%;7:56;:|;Drank coffee;;2671
2018-06-04 10:26:23;2018-06-04 17:56:04;81%;7:29;:|;Stressful day;;5740
2018-06-05 12:33:41;2018-06-05 18:00:10;59%;5:26;:|;Drank coffee:Stressful day;;7295
2018-06-06 08:29:00;2018-06-06 17:20:12;96%;8:51;:|;Drank coffee:Drank tea:Stressful day;;4984
2018-06-07 11:25:15;2018-06-07 17:48:42;60%;6:23;:|;Drank coffee:Stressful day;;12628
2018-06-08 10:14:00;2018-06-08 17:30:10;78%;7:16;;Drank tea:Stressful day;;11300
2018-06-09 11:42:23;2018-06-09 17:54:00;66%;6:11;:|;Drank coffee:Stressful day;;4732
2018-06-10 10:48:15;2018-06-10 17:46:09;67%;6:57;:|;Drank tea:Stressful day;;5675
2018-06-11 10:24:09;2018-06-11 17:39:42;79%;7:15;:|;Stressful day;;9877
2018-06-12 11:48:43;2018-06-12 18:00:14;67%;6:11;;Drank coffee:Stressful day;;7116
2018-06-13 11:22:20;2018-06-13 18:27:22;76%;7:05;;Drank coffee:Drank tea;;7881
2018-06-15 10:42:42;2018-06-15 19:28:29;96%;8:45;:|;;;182
2018-06-17 10:36:20;2018-06-17 17:30:10;74%;6:53;:);Drank tea:Stressful day;;3048
2018-06-18 12:37:12;2018-06-18 19:01:22;70%;6:24;:);;;8288
2018-06-19 09:56:30;2018-06-19 18:05:57;88%;8:09;:|;Drank coffee:Drank tea:Stressful day;;16960
2018-06-20 09:57:51;2018-06-20 17:49:42;87%;7:51;:);Drank tea:Stressful day:Worked out;;8515
2018-06-21 10:44:57;2018-06-21 17:39:27;75%;6:54;:|;Drank tea:Stressful day;;5432
2018-06-22 11:53:52;2018-06-22 17:49:35;62%;5:55;:|;Stressful day:Worked out;;14389
2018-06-23 14:12:56;2018-06-23 18:07:04;34%;3:54;:|;Drank coffee:Stressful day;;8876
2018-06-24 08:59:56;2018-06-24 17:35:55;95%;8:35;:|;Drank tea:Stressful day;;6065
2018-06-25 11:55:24;2018-06-25 17:51:32;64%;5:56;:|;Ate late:Stressful day;;8389
2018-06-26 10:39:13;2018-06-26 17:57:16;73%;7:18;:|;Drank coffee:Stressful day;;10987
2018-06-27 12:03:20;2018-06-27 17:38:14;58%;5:34;:|;;;6568
2018-06-28 12:09:30;2018-06-28 17:53:57;62%;5:44;:|;Stressful day;;8780
2018-06-29 13:06:07;2018-06-29 18:11:46;55%;5:05;:|;Drank coffee:Stressful day;;6954
2018-06-30 13:39:47;2018-06-30 18:44:00;50%;5:04;:|;Drank coffee:Stressful day;;6860
2018-07-01 12:32:57;2018-07-01 18:32:45;64%;5:59;:(;;;7523
2018-07-02 11:27:50;2018-07-02 17:26:33;65%;5:58;:|;Stressful day;;10369
2018-07-03 10:36:02;2018-07-03 17:26:28;73%;6:50;:|;Stressful day;;10249
2018-07-04 14:43:16;2018-07-04 21:02:04;27%;6:18;;;;15297
2018-07-05 10:53:22;2018-07-05 18:26:22;80%;7:32;;;;8305
2018-07-06 09:14:57;2018-07-06 17:00:10;68%;7:45;;;;9921
2018-07-07 12:48:23;2018-07-07 17:00:08;45%;4:11;:|;;;9960
2018-07-08 10:36:09;2018-07-08 17:27:28;72%;6:51;:|;Stressful day;;13914
2018-07-10 09:44:52;2018-07-10 17:24:22;78%;7:39;:|;Stressful day;;10454
2018-07-11 11:25:31;2018-07-11 17:01:33;59%;5:36;:|;Drank coffee:Stressful day;;11099
2018-07-13 10:24:53;2018-07-13 16:31:32;65%;6:06;:|;Drank coffee;;4717
2018-07-14 11:26:17;2018-07-14 17:22:09;63%;5:55;:|;Stressful day;;9833
2018-07-15 11:12:00;2018-07-15 17:17:36;64%;6:05;:|;Drank coffee;;6137
2018-07-16 11:02:30;2018-07-16 16:17:35;54%;5:15;:|;;;9049
2018-07-17 09:51:56;2018-07-17 16:52:58;75%;7:01;:|;Drank coffee;;13012
2018-07-18 10:36:02;2018-07-18 16:47:02;63%;6:11;;Drank coffee;;11545
2018-07-19 12:26:45;2018-07-19 13:06:46;0%;0:00;;Stressful day;;18162
2018-07-19 13:07:17;2018-07-19 19:07:41;58%;6:00;:|;;;18162
2018-07-20 12:14:32;2018-07-20 19:00:26;68%;6:45;:|;;;13696
2018-07-21 13:04:33;2018-07-21 16:51:25;40%;3:46;:|;;;21892
2019-01-04 11:08:41;2019-01-04 11:25:41;0%;0:00;;Drank coffee:Stressful day;;163
2019-01-04 11:26:46;2019-01-04 17:27:27;63%;6:00;:|;Drank coffee:Stressful day;;163
2019-01-07 09:22:36;2019-01-07 17:23:19;67%;8:00;:|;Ate late:Stressful day;;0
2019-01-15 07:06:15;2019-01-15 16:43:39;95%;9:37;:|;Ate late:Drank coffee:Stressful day;;0
2019-01-16 09:22:59;2019-01-16 16:20:44;74%;6:57;:|;Drank coffee:Stressful day;;0
2019-01-17 09:53:15;2019-01-17 17:08:14;76%;7:14;:|;Ate late:Drank tea:Stressful day;;0
2019-01-18 10:48:28;2019-01-18 11:31:28;0%;0:00;;Ate late:Drank tea;;0
2019-01-18 11:32:16;2019-01-18 17:13:29;60%;5:41;:|;;;0
2019-01-19 13:19:59;2019-01-19 18:00:36;49%;4:40;:|;Ate late:Drank coffee;;0
2019-01-20 09:11:57;2019-01-20 16:09:43;73%;6:57;:|;Drank coffee;;6598
